bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [71.8 kB]
Fetched 9978 kB in 3s (3919 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
6 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
python3 is already the newest version (3.13.5-1).
python3 set to manually installed.
Installing:
  python3-pip  python3-venv

Installing dependencies:
  binutils                   libc-dev-bin            libpython3-dev
  binutils-common            libc6-dev               libpython3.13
  binutils-x86-64-linux-gnu  libcc1-0                libpython3.13-dev
  build-essential            libcrypt-dev            libquadmath0
  bzip2                      libctf-nobfd0           libsframe1
  cpp                        libctf0                 libstdc++-14-dev
  cpp-14                     libdpkg-perl            libtsan2
  cpp-14-x86-64-linux-gnu    libexpat1-dev           libubsan1
  cpp-x86-64-linux-gnu       libfakeroot             linux-libc-dev
  dpkg-dev                   libfile-fcntllock-perl  make
  fakeroot                   libgcc-14-dev           manpages
  g++                        libgdbm-compat4t64      manpages-dev
  g++-14                     libgomp1                patch
  g++-14-x86-64-linux-gnu    libgprofng0             perl
  g++-x86-64-linux-gnu       libhwasan0              perl-modules-5.40
  gcc                        libisl23                python3-dev
  gcc-14                     libitm1                 python3-packaging
  gcc-14-x86-64-linux-gnu    libjansson4             python3-pip-whl
  gcc-x86-64-linux-gnu       libjs-jquery            python3-setuptools-whl
  javascript-common          libjs-sphinxdoc         python3-wheel
  libalgorithm-diff-perl     libjs-underscore        python3.13-dev
  libalgorithm-diff-xs-perl  liblocale-gettext-perl  python3.13-venv
  libalgorithm-merge-perl    liblsan0                rpcsvc-proto
  libasan8                   libmpc3                 sq
  libatomic1                 libmpfr6                xz-utils
  libbinutils                libperl5.40             zlib1g-dev

Suggested packages:
  binutils-doc               gcc-14-multilib
  gprofng-gui                gdb-x86-64-linux-gnu
  binutils-gold              apache2
  bzip2-doc                  | lighttpd
  cpp-doc                    | httpd
  gcc-14-locales             libc-devtools
  cpp-14-doc                 glibc-doc
  debian-keyring             sensible-utils
  debian-tag2upload-keyring  git
  g++-multilib               bzr
  g++-14-multilib            libstdc++-14-doc
  gcc-14-doc                 make-doc
  gcc-multilib               man-browser
  autoconf                   ed
  automake                   diffutils-doc
  libtool                    perl-doc
  flex                       libterm-readline-gnu-perl
  bison                      | libterm-readline-perl-perl
  gdb                        libtap-harness-archive-perl
  gcc-doc                    python3-setuptools

Summary:
  Upgrading: 0, Installing: 80, Removing: 0, Not Upgrading: 6
  Download size: 106 MB
  Space needed: 418 MB / 240 GB available

Get:1 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
Get:3 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
Get:5 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
Get:6 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
Get:7 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
Get:8 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
Get:9 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
Get:10 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
Get:11 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
Get:12 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
Get:13 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
Get:14 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
Get:15 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
Get:16 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
Get:17 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
Get:18 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
Get:19 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.57-1 [2692 kB]
Get:20 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
Get:21 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
Get:22 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
